campaign_name,budget,impressions,clicks,spend,orders,sales,ctr,cpc,conversion_rate,roas,acos,label
Campaign 271,30.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 239,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 155,64.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 173,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 273,14.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 175,15.0,31,3,0.0,0,0.0,9.68,0.0,0.0,0.0,0.0,Pause
Campaign 80,12.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 170,5.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 24,20.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 89,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 242,51.84,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 18,15.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 327,15.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 78,130.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 46,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 5,30.0,14,3,0.0,0,0.0,21.43,0.0,0.0,0.0,0.0,Pause
Campaign 229,130.0,11,2,0.0,0,0.0,18.18,0.0,0.0,0.0,0.0,Pause
Campaign 66,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 300,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 335,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 64,20.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 218,130.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 79,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 299,130.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 38,8.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 131,100.0,29,2,0.0,0,0.0,6.9,0.0,0.0,0.0,0.0,Pause
Campaign 332,20.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 159,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 65,15.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 160,15.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 26,15.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 255,20.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 138,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 341,20.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 19,25.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 93,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 102,200.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 157,20.74,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 49,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 282,130.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 217,130.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 231,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 22,7.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 104,75.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 59,25.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 186,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 208,130.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 90,25.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 286,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 201,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 27,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 289,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 162,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 206,62.71,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 156,25.0,18,3,0.0,0,0.0,16.67,0.0,0.0,0.0,0.0,Pause
Campaign 262,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 74,20.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 48,7.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 165,130.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 253,100.0,33,2,0.0,0,0.0,6.06,0.0,0.0,0.0,0.0,Pause
Campaign 71,15.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 232,130.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 92,43.06,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 163,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 8,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 291,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 191,51.84,26,2,0.0,0,0.0,7.69,0.0,0.0,0.0,0.0,Pause
Campaign 337,7.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 293,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 203,20.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 145,20.74,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 192,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 215,96.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 314,75.6,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
